Index,Predicted Values,Actual Values,Difference
0,628151,625290,2861
1,333997,333466,531
2,348136,344554,3582
3,742342,733637,8705
4,249244,251188,-1944
5,89111,88572,539
6,73468,74044,-576
7,325661,323597,2064
8,88825,89865,-1040
9,127248,126775,473
10,96399,96990,-591
11,368853,370183,-1330
12,269579,259126,10453
13,162125,164839,-2714
14,51526,52771,-1245
15,103265,542388,-439123
16,34169,34021,148
17,480125,478879,1246
18,473144,471846,1298
19,264993,266325,-1332
20,284157,281570,2587
21,300331,300917,-586
22,406273,404714,1559
23,73689,74432,-743
24,1034341,1035175,-834
25,122641,121120,1521
26,191928,193188,-1260
27,176316,175295,1021
28,219723,219828,-105
29,834679,833739,940
30,98308,99950,-1642
31,160849,158083,2766
32,294604,291337,3267
33,181929,183408,-1479
34,476084,474543,1541
35,410130,408854,1276
36,257687,257109,578
37,93200,91594,1606
38,129975,128891,1084
39,133171,133261,-90
40,490769,488308,2461
41,134020,134172,-152
42,434941,434591,350
43,507699,506023,1676
44,165414,164932,482
45,276277,275780,497
46,93234,94332,-1098
47,382143,381359,784
48,388117,384235,3882
49,309848,310290,-442
50,420451,419961,490
51,1041276,1047259,-5983
52,195392,194831,561
53,568671,569712,-1041
54,126692,126839,-147
55,396285,398465,-2180
56,388117,380907,7210
57,286698,284442,2256
58,71951,72515,-564
59,490437,488518,1919
60,182427,181878,549
61,127248,124031,3217
62,227829,229252,-1423
63,56321,57164,-843
64,193412,193421,-9
65,291294,293038,-1744
66,183589,181888,1701
67,272759,270775,1984
68,424523,423039,1484
69,100225,103154,-2929
70,155011,155847,-836
71,87868,89855,-1987
72,353392,350758,2634
73,141988,140935,1053
74,577030,584450,-7420
75,142754,141990,764
76,169046,167839,1207
77,844749,850199,-5450
78,601611,599565,2046
79,180192,179341,851
80,262198,263665,-1467
81,219558,219790,-232
82,271947,269349,2598
83,126300,124909,1391
84,482117,482589,-472
85,116729,115572,1157
86,121298,119683,1615
87,170393,170404,-11
88,341993,339871,2122
89,123775,125369,-1594
90,187993,188493,-500
91,286940,286521,419
92,309043,309293,-250
93,210619,209881,738
94,104437,541762,-437325
95,110667,110405,262
96,132200,132673,-473
97,297218,293956,3262
98,284792,286128,-1336
99,733813,736867,-3054
100,154850,154639,211
101,845240,850043,-4803
102,116854,116090,764
103,150909,152649,-1740
104,152639,153833,-1194
105,124956,125060,-104
106,324039,324689,-650
107,241105,237987,3118
108,159774,159578,196
109,294914,296519,-1605
110,191437,191138,299
111,191928,197155,-5227
112,537446,109779,427667
113,191772,192783,-1011
114,127513,128139,-626
115,192622,191376,1246
116,176748,177278,-530
117,480197,475214,4983
118,190329,189204,1125
119,402096,396774,5322
120,180238,181052,-814
121,247871,247553,318
122,278667,279981,-1314
123,408300,407321,979
124,126541,528773,-402232
125,219496,218888,608
126,186473,188344,-1871
127,365107,361924,3183
128,149842,153169,-3327
129,246599,245621,978
130,142110,142081,29
131,345810,345676,134
132,217740,216370,1370
133,42869,42246,623
134,113980,111065,2915
135,130918,132574,-1656
136,90654,89096,1558
137,235293,233323,1970
138,108858,109299,-441
139,92964,95304,-2340
140,48621,49039,-418
141,141670,141285,385
142,515136,524344,-9208
143,487313,485383,1930
144,127407,128472,-1065
145,139940,140890,-950
146,487713,486072,1641
147,133894,133264,630
148,187214,185926,1288
149,306468,306513,-45
150,482565,480486,2079
151,162782,164152,-1370
152,227630,229685,-2055
153,193603,193074,529
154,341159,340431,728
155,375502,374994,508
156,487326,482975,4351
157,515902,512931,2971
158,144395,143363,1032
159,238065,237104,961
160,117318,118404,-1086
161,777040,775574,1466
162,89077,89570,-493
163,402277,400102,2175
164,432332,431759,573
165,347950,346781,1169
166,200754,201348,-594
167,114408,115466,-1058
168,114796,117525,-2729
169,239802,239700,102
170,330628,331606,-978
171,779770,771197,8573
172,644189,639723,4466
173,283047,283136,-89
174,68263,66436,1827
175,311011,310167,844
176,78426,78194,232
177,772083,774584,-2501
178,225270,226633,-1363
179,58244,58415,-171
180,135904,135330,574
181,432076,430780,1296
182,412315,410116,2199
183,194470,195369,-899
184,486847,488072,-1225
185,334827,334510,317
186,51691,51565,126
187,143433,142093,1340
188,435777,434811,966
189,25521,25804,-283
190,122831,123759,-928
191,160199,157250,2949
192,298969,297186,1783
193,34556,34946,-390
194,88567,88734,-167
195,273204,271454,1750
196,98600,98102,498
197,105929,103507,2422
198,25245,24739,506
199,193705,195080,-1375
200,220099,220306,-207
201,277758,277769,-11
202,479437,476209,3228
203,177935,180182,-2247
204,172866,173346,-480
205,771265,767824,3441
206,113737,112782,955
207,267054,269177,-2123
208,390970,390236,734
209,176271,172308,3963
210,99936,102007,-2071
211,340514,337489,3025
212,784371,783742,629
213,259160,259221,-61
214,450416,453199,-2783
215,295759,99690,196069
216,172656,174209,-1553
217,366343,367286,-943
218,259448,259294,154
219,559991,566206,-6215
220,156441,156976,-535
221,271483,271440,43
222,373458,367886,5572
223,172835,175219,-2384
224,342124,342622,-498
225,175454,175605,-151
226,140389,140134,255
227,308104,307351,753
228,87588,88869,-1281
229,245646,246985,-1339
230,390363,390411,-48
231,244118,240590,3528
232,98860,99531,-671
233,179845,177843,2002
234,45052,46045,-993
235,185454,185073,381
236,228641,229020,-379
237,91711,90886,825
238,186528,187752,-1224
239,195844,195939,-95
240,141658,141748,-90
241,143198,144825,-1627
242,145205,144809,396
243,269579,264825,4754
244,54821,55152,-331
245,177935,175785,2150
246,86643,83987,2656
247,273800,276334,-2534
248,269579,266655,2924
249,236881,234982,1899
250,262402,260714,1688
251,259693,259411,282
252,444131,446148,-2017
253,47255,49072,-1817
254,521748,520873,875
255,157431,158055,-624
256,294572,101573,192999
257,352219,317280,34939
258,347409,344488,2921
259,343202,340581,2621
260,348090,347479,611
261,512989,509688,3301
262,222338,223236,-898
263,197251,198391,-1140
264,269579,271838,-2259
265,345586,343396,2190
266,381738,379042,2696
267,141988,139253,2735
268,405913,404142,1771
269,274885,271083,3802
270,149559,149347,212
271,155749,155305,444
272,165415,164520,895
273,235576,236195,-619
274,214127,217324,-3197
275,198954,198901,53
276,169991,170973,-982
277,321153,322465,-1312
278,307903,304664,3239
279,219014,217135,1879
280,205007,205982,-975
281,105800,107791,-1991
282,200166,198358,1808
283,482823,483370,-547
284,368345,367474,871
285,258832,258544,288
286,314095,353033,-38938
287,339032,341804,-2772
288,129793,129146,647
289,106202,106860,-658
290,574747,576519,-1772
291,148979,133603,15376
292,248291,249923,-1632
293,46216,47637,-1421
294,299751,297826,1925
295,230050,229227,823
296,271265,270219,1046
297,111662,113058,-1396
298,292742,292453,289
299,189902,193493,-3591
300,406656,405399,1257
301,123413,122601,812
302,136635,137140,-505
303,288418,288631,-213
304,166839,166610,229
305,297218,295813,1405
306,269075,266255,2820
307,400917,398729,2188
308,450176,453197,-3021
309,248465,249169,-704
310,486175,483862,2313
311,306159,306412,-253
312,487713,483651,4062
313,161638,161816,-178
